method,dataset,NDKL_Value,ULOSS_Value,WULOSS_Value,TIE_PROP,NOT_TIE_PROP,GFR
FairMC,skewed_groups,0.26296219001995297,0.794672131147541,0.6699999999999999,0.4,0.6,21.487513828773846
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
EPIRA-Full,skewed_groups,0.2317451881683128,0.24795081967213117,0.19999999999999996,0.4,0.6,21.487513828773846
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Epsilon-Full,skewed_groups,0.07219727576583024,0.8266393442622951,0.67,0.4,0.6,21.487513828773846
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Fair-Full,skewed_groups,0.0,0.9901960784313726,0.75,0.5,0.5,18.021785791874837
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
FairMC,skewed_groups,0.2930274156764391,0.44000000000000006,0.43999999999999995,0.5,0.5,18.021785791874837
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
EPIRA-Full,skewed_groups,0.2317451881683128,0.09999999999999998,0.09999999999999987,0.5,0.5,18.021785791874837
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Epsilon-Full,skewed_groups,0.07219727576583024,0.8701960784313726,0.63,0.5,0.5,18.021785791874837
AVG,skewed_groups,0.13348112964867453,0.0,0.0,0.6,0.4,14.545068494135228
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.6,0.4,14.545068494135228
Fair-Break,skewed_groups,0.06020483074496718,0.0,0.0,0.6,0.4,14.545068494135228
Fair-Full,skewed_groups,0.0,0.9349593495934959,0.5800000000000001,0.6,0.4,14.545068494135228
VanillaMC,skewed_groups,0.19367257674949886,0.0,0.0,0.6,0.4,14.545068494135228
FairMC,skewed_groups,0.22872854839002138,0.0,0.0,0.6,0.4,14.545068494135228
EPIRA-Break,skewed_groups,0.16738834399108035,0.0,0.0,0.6,0.4,14.545068494135228
EPIRA-Full,skewed_groups,0.16066209695684666,0.0,0.0,0.6,0.4,14.545068494135228
Epsilon-Break,skewed_groups,0.15810361734700634,0.0,0.0,0.6,0.4,14.545068494135228
Epsilon-Full,skewed_groups,0.06825089049138308,0.9097560975609756,0.55,0.6,0.4,14.545068494135228
AVG,skewed_groups,0.0281415033862945,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Fair-Break,skewed_groups,0.015160217954850178,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Fair-Full,skewed_groups,0.0,0.9746543778801844,0.45000000000000007,0.7,0.30000000000000004,11.0710307491833
VanillaMC,skewed_groups,0.039928779042930004,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
FairMC,skewed_groups,0.27994686650636247,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
EPIRA-Break,skewed_groups,0.0281415033862945,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
EPIRA-Full,skewed_groups,0.11246704589422135,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Epsilon-Break,skewed_groups,0.024868686014210776,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Epsilon-Full,skewed_groups,0.1064946826981189,0.9423963133640553,0.44000000000000006,0.7,0.30000000000000004,11.0710307491833
AVG,skewed_groups,0.07335770107847985,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Fair-Break,skewed_groups,0.00312284288962548,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Fair-Full,skewed_groups,0.0,0.9107142857142857,0.2899999999999999,0.8,0.19999999999999996,7.593098744442973
VanillaMC,skewed_groups,0.28980388919462463,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
FairMC,skewed_groups,0.34773479706976035,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
EPIRA-Break,skewed_groups,0.07335770107847985,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
EPIRA-Full,skewed_groups,0.09054627496738164,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Epsilon-Break,skewed_groups,0.03624754896114754,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Epsilon-Full,skewed_groups,0.13355771668689503,0.9613095238095238,0.35,0.8,0.19999999999999996,7.593098744442973
AVG,skewed_groups,0.16034364685207134,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Break,skewed_groups,0.0002963095806166986,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Full,skewed_groups,0.0,0.9141414141414141,0.15000000000000002,0.9,0.09999999999999998,4.096422734764315
VanillaMC,skewed_groups,0.28398754140530985,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
FairMC,skewed_groups,0.4164960078764892,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Break,skewed_groups,0.1032511325589246,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Full,skewed_groups,0.17112178613367027,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Break,skewed_groups,0.06844373482996001,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Full,skewed_groups,0.10950301663712027,0.9181818181818182,0.18999999999999995,0.9,0.09999999999999998,4.096422734764315
AVG,skewed_groups,0.17442600531552652,0.0,0.0,1.0,0.0,0.0
Worst,skewed_groups,0.4826029492624594,0.0,0.0,1.0,0.0,0.0
Fair-Break,skewed_groups,0.0,0.0,0.0,1.0,0.0,0.0
Fair-Full,skewed_groups,0.0,0.0,0.0,1.0,0.0,0.0
VanillaMC,skewed_groups,0.017739848257897154,0.0,0.0,1.0,0.0,0.0
FairMC,skewed_groups,0.017739848257897154,0.0,0.0,1.0,0.0,0.0
EPIRA-Break,skewed_groups,0.11733349102237978,0.0,0.0,1.0,0.0,0.0
EPIRA-Full,skewed_groups,0.23677283337989546,0.0,0.0,1.0,0.0,0.0
Epsilon-Break,skewed_groups,0.07869139585391187,0.0,0.0,1.0,0.0,0.0
Epsilon-Full,skewed_groups,0.07869139585391187,0.0,0.0,1.0,0.0,0.0
AVG,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Worst,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Full,alternating_groups,0.004463266335925586,0.99,0.99,0.0,1.0,35.00385317267997
VanillaMC,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
FairMC,alternating_groups,0.17087237699435634,0.79,0.79,0.0,1.0,35.00385317267997
EPIRA-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
EPIRA-Full,alternating_groups,0.05331726419127638,0.10999999999999999,0.1100000000000001,0.0,1.0,35.00385317267997
Epsilon-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Epsilon-Full,alternating_groups,0.01182686063195706,0.8,0.8,0.0,1.0,35.00385317267997
AVG,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Worst,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Full,alternating_groups,0.004463266335925586,0.9835164835164835,0.94,0.1,0.9,31.884697939470872
VanillaMC,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
FairMC,alternating_groups,0.17087237699435634,0.8681318681318682,0.79,0.1,0.9,31.884697939470872
EPIRA-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
EPIRA-Full,alternating_groups,0.05331726419127638,0.012087912087912045,0.02000000000000013,0.1,0.9,31.884697939470872
Epsilon-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Epsilon-Full,alternating_groups,0.01182686063195706,0.8,0.8,0.1,0.9,31.884697939470872
AVG,alternating_groups,0.07268612703853437,0.0,0.0,0.2,0.8,28.41041254939433
Worst,alternating_groups,0.1743650961307553,0.0,0.0,0.2,0.8,28.41041254939433
Fair-Break,alternating_groups,0.005841378485701092,0.0,0.0,0.2,0.8,28.41041254939433
Fair-Full,alternating_groups,0.002145747417878047,0.9388888888888889,0.77,0.2,0.8,28.41041254939433
VanillaMC,alternating_groups,0.008036841897601059,0.0,0.0,0.2,0.8,28.41041254939433
FairMC,alternating_groups,0.17303444908784585,0.3580246913580247,0.29000000000000004,0.2,0.8,28.41041254939433
EPIRA-Break,alternating_groups,0.01894446380190662,0.0,0.0,0.2,0.8,28.41041254939433
EPIRA-Full,alternating_groups,0.048058758625864215,0.0,0.0,0.2,0.8,28.41041254939433
Epsilon-Break,alternating_groups,0.018009578989648407,0.0,0.0,0.2,0.8,28.41041254939433
Epsilon-Full,alternating_groups,0.022989651381946006,0.7746913580246914,0.77,0.2,0.8,28.41041254939433
AVG,alternating_groups,0.08211053714950003,0.0,0.0,0.3,0.7,24.944276899378583
Worst,alternating_groups,0.26675198006404416,0.0,0.0,0.3,0.7,24.944276899378583
Fair-Break,alternating_groups,0.005841378485701092,0.0,0.0,0.3,0.7,24.944276899378583
Fair-Full,alternating_groups,0.00041953395269559395,0.9892018779342723,0.77,0.3,0.7,24.944276899378583
VanillaMC,alternating_groups,0.0312600552468141,0.0,0.0,0.3,0.7,24.944276899378583
FairMC,alternating_groups,0.1731606141280095,0.8450704225352113,0.6000000000000001,0.3,0.7,24.944276899378583
EPIRA-Break,alternating_groups,0.028368873912872287,0.0,0.0,0.3,0.7,24.944276899378583
EPIRA-Full,alternating_groups,0.044043031583656,0.0,0.0,0.3,0.7,24.944276899378583
Epsilon-Break,alternating_groups,0.07319635770224306,0.0,0.0,0.3,0.7,24.944276899378583
Epsilon-Full,alternating_groups,0.0030843216685873314,0.7976525821596244,0.75,0.3,0.7,24.944276899378583
AVG,alternating_groups,0.011328362628735742,0.0,0.0,0.4,0.6,21.476150786029915
Worst,alternating_groups,0.26675198006404416,0.0,0.0,0.4,0.6,21.476150786029915
Fair-Break,alternating_groups,0.001965331512531838,0.0,0.0,0.4,0.6,21.476150786029915
Fair-Full,alternating_groups,0.00016857407880449502,0.9852459016393442,0.6399999999999999,0.4,0.6,21.476150786029915
VanillaMC,alternating_groups,0.0035632727056582464,0.0,0.0,0.4,0.6,21.476150786029915
FairMC,alternating_groups,0.26649926040271077,0.21311475409836067,0.1299999999999999,0.4,0.6,21.476150786029915
EPIRA-Break,alternating_groups,0.011328362628735742,0.0,0.0,0.4,0.6,21.476150786029915
EPIRA-Full,alternating_groups,0.046272302879013585,0.0,0.0,0.4,0.6,21.476150786029915
Epsilon-Break,alternating_groups,0.005979511109118912,0.0,0.0,0.4,0.6,21.476150786029915
Epsilon-Full,alternating_groups,0.009972133420354717,0.8266393442622951,0.67,0.4,0.6,21.476150786029915
AVG,alternating_groups,0.015021305245742128,0.0,0.0,0.5,0.5,18.008589515445202
Worst,alternating_groups,0.34543363378589875,0.0,0.0,0.5,0.5,18.008589515445202
Fair-Break,alternating_groups,0.001965331512531838,0.0,0.0,0.5,0.5,18.008589515445202
Fair-Full,alternating_groups,0.0009560295974880261,0.9827450980392157,0.56,0.5,0.5,18.008589515445202
VanillaMC,alternating_groups,0.011643208278047126,0.0,0.0,0.5,0.5,18.008589515445202
FairMC,alternating_groups,0.2660914735839477,0.7843137254901961,0.4,0.5,0.5,18.008589515445202
EPIRA-Break,alternating_groups,0.06876296848236987,0.0,0.0,0.5,0.5,18.008589515445202
EPIRA-Full,alternating_groups,0.02516605530442756,0.0,0.0,0.5,0.5,18.008589515445202
Epsilon-Break,alternating_groups,0.016466171059625348,0.0,0.0,0.5,0.5,18.008589515445202
Epsilon-Full,alternating_groups,0.01655342638774553,0.8701960784313726,0.63,0.5,0.5,18.008589515445202
AVG,alternating_groups,0.020938715015859147,0.0,0.0,0.6,0.4,14.539151764551935
Worst,alternating_groups,0.34543363378589875,0.0,0.0,0.6,0.4,14.539151764551935
Fair-Break,alternating_groups,0.0008216796057638265,0.0,0.0,0.6,0.4,14.539151764551935
Fair-Full,alternating_groups,0.0024328362455518135,0.9528455284552846,0.43000000000000005,0.6,0.4,14.539151764551935
VanillaMC,alternating_groups,0.009894239199634128,0.0,0.0,0.6,0.4,14.539151764551935
FairMC,alternating_groups,0.3453469338022131,0.14634146341463417,0.06000000000000005,0.6,0.4,14.539151764551935
EPIRA-Break,alternating_groups,0.020938715015859147,0.0,0.0,0.6,0.4,14.539151764551935
EPIRA-Full,alternating_groups,0.03800386222603752,0.0,0.0,0.6,0.4,14.539151764551935
Epsilon-Break,alternating_groups,0.007941254355846297,0.0,0.0,0.6,0.4,14.539151764551935
Epsilon-Full,alternating_groups,0.01055424866654443,0.9097560975609756,0.55,0.6,0.4,14.539151764551935
AVG,alternating_groups,0.10545746441379071,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Worst,alternating_groups,0.4164960078764892,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Fair-Break,alternating_groups,0.0008216796057638265,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Fair-Full,alternating_groups,2.8880163971060425e-05,0.9700460829493087,0.35,0.7,0.30000000000000004,11.068300475058042
VanillaMC,alternating_groups,0.08304270072097109,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
FairMC,alternating_groups,0.34515990363561194,0.6451612903225806,0.20000000000000007,0.7,0.30000000000000004,11.068300475058042
EPIRA-Break,alternating_groups,0.07794929627257176,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
EPIRA-Full,alternating_groups,0.046269865059384595,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Epsilon-Break,alternating_groups,0.02008282201728289,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Epsilon-Full,alternating_groups,0.00959268954594918,0.9423963133640553,0.44000000000000006,0.7,0.30000000000000004,11.068300475058042
AVG,alternating_groups,0.09999893317334316,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Worst,alternating_groups,0.4164960078764892,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Fair-Break,alternating_groups,0.0002963095806166986,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Fair-Full,alternating_groups,1.1537554684233315e-05,0.9047619047619048,0.18999999999999995,0.8,0.19999999999999996,7.591594747493064
VanillaMC,alternating_groups,0.0030547302399944226,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
FairMC,alternating_groups,0.41646470913088707,0.09523809523809523,0.019999999999999907,0.8,0.19999999999999996,7.591594747493064
EPIRA-Break,alternating_groups,0.018749101795496468,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
EPIRA-Full,alternating_groups,0.07288334402364113,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Epsilon-Break,alternating_groups,0.004723022249892597,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Epsilon-Full,alternating_groups,0.011542014445464162,0.9613095238095238,0.35,0.8,0.19999999999999996,7.591594747493064
AVG,alternating_groups,0.12156072562285386,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Worst,alternating_groups,0.4826029492624594,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Break,alternating_groups,0.0002963095806166986,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Full,alternating_groups,0.0,0.8232323232323232,0.14,0.9,0.09999999999999998,4.096422734764315
VanillaMC,alternating_groups,0.1351229296671259,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
FairMC,alternating_groups,0.4164960078764892,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Break,alternating_groups,0.04031089424500717,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Full,alternating_groups,0.054895451984983024,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Break,alternating_groups,0.06975027796014745,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Full,alternating_groups,0.0631010982728399,0.9181818181818182,0.18999999999999995,0.9,0.09999999999999998,4.096422734764315
AVG,alternating_groups,0.016059136232954675,0.0,0.0,1.0,0.0,0.0
Worst,alternating_groups,0.4826029492624594,0.0,0.0,1.0,0.0,0.0
Fair-Break,alternating_groups,0.0,0.0,0.0,1.0,0.0,0.0
Fair-Full,alternating_groups,0.0,0.0,0.0,1.0,0.0,0.0
VanillaMC,alternating_groups,0.10984644343802591,0.0,0.0,1.0,0.0,0.0
FairMC,alternating_groups,0.10984644343802591,0.0,0.0,1.0,0.0,0.0
EPIRA-Break,alternating_groups,0.016059136232954675,0.0,0.0,1.0,0.0,0.0
EPIRA-Full,alternating_groups,0.0722715250181859,0.0,0.0,1.0,0.0,0.0
Epsilon-Break,alternating_groups,0.06998010081884454,0.0,0.0,1.0,0.0,0.0
Epsilon-Full,alternating_groups,0.06998010081884454,0.0,0.0,1.0,0.0,0.0
AVG,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Worst,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Full,skewed_groups,0.0,0.99,0.99,0.0,1.0,35.00385317267997
VanillaMC,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
FairMC,skewed_groups,0.14226102700842297,0.88,0.88,0.0,1.0,35.00385317267997
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
EPIRA-Full,skewed_groups,0.2317451881683128,0.55,0.5499999999999999,0.0,1.0,35.00385317267997
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Epsilon-Full,skewed_groups,0.1534134237623523,0.8,0.8,0.0,1.0,35.00385317267997
AVG,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Worst,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Full,skewed_groups,0.0,0.9868131868131869,0.97,0.1,0.9,31.884697939470872
VanillaMC,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
FairMC,skewed_groups,0.17078982227645484,0.8681318681318682,0.88,0.1,0.9,31.884697939470872
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
EPIRA-Full,skewed_groups,0.2317451881683128,0.4989010989010989,0.49,0.1,0.9,31.884697939470872
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Epsilon-Full,skewed_groups,0.1534134237623523,0.7967032967032968,0.77,0.1,0.9,31.884697939470872
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Fair-Full,skewed_groups,0.0,0.9950617283950617,0.9199999999999999,0.2,0.8,28.41896990257186
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
FairMC,skewed_groups,0.20050518006120133,0.8475308641975309,0.81,0.2,0.8,28.41896990257186
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
EPIRA-Full,skewed_groups,0.2317451881683128,0.4345679012345679,0.3899999999999999,0.2,0.8,28.41896990257186
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Epsilon-Full,skewed_groups,0.1534134237623523,0.7975308641975309,0.76,0.2,0.8,28.41896990257186
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Fair-Full,skewed_groups,0.0,0.9943661971830986,0.88,0.3,0.7,24.953241865672847
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
FairMC,skewed_groups,0.23448025310138315,0.8244131455399061,0.74,0.3,0.7,24.953241865672847
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
EPIRA-Full,skewed_groups,0.2317451881683128,0.35399061032863854,0.2899999999999999,0.3,0.7,24.953241865672847
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Epsilon-Full,skewed_groups,0.1534134237623523,0.8380281690140845,0.74,0.3,0.7,24.953241865672847
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Fair-Full,skewed_groups,0.0,0.9930327868852459,0.83,0.4,0.6,21.487513828773846
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
FairMC,skewed_groups,0.26296219001995297,0.794672131147541,0.6699999999999999,0.4,0.6,21.487513828773846
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
EPIRA-Full,skewed_groups,0.2317451881683128,0.24795081967213117,0.19999999999999996,0.4,0.6,21.487513828773846
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Epsilon-Full,skewed_groups,0.1534134237623523,0.8442622950819672,0.71,0.4,0.6,21.487513828773846
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Fair-Full,skewed_groups,0.0,0.9901960784313726,0.75,0.5,0.5,18.021785791874837
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
FairMC,skewed_groups,0.2930274156764391,0.44000000000000006,0.43999999999999995,0.5,0.5,18.021785791874837
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
EPIRA-Full,skewed_groups,0.2317451881683128,0.09999999999999998,0.09999999999999987,0.5,0.5,18.021785791874837
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Epsilon-Full,skewed_groups,0.1534134237623523,0.8713725490196078,0.6599999999999999,0.5,0.5,18.021785791874837
AVG,skewed_groups,0.14906627502395645,0.0,0.0,0.6,0.4,14.545068494135228
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.6,0.4,14.545068494135228
Fair-Break,skewed_groups,0.06020483074496718,0.0,0.0,0.6,0.4,14.545068494135228
Fair-Full,skewed_groups,0.0,0.983739837398374,0.6000000000000001,0.6,0.4,14.545068494135228
VanillaMC,skewed_groups,0.2277828330724506,0.0,0.0,0.6,0.4,14.545068494135228
FairMC,skewed_groups,0.22872854839002138,0.0,0.0,0.6,0.4,14.545068494135228
EPIRA-Break,skewed_groups,0.14906627502395645,0.0,0.0,0.6,0.4,14.545068494135228
EPIRA-Full,skewed_groups,0.16066209695684666,0.0,0.0,0.6,0.4,14.545068494135228
Epsilon-Break,skewed_groups,0.13321868836919656,0.0,0.0,0.6,0.4,14.545068494135228
Epsilon-Full,skewed_groups,0.150462759877921,0.8621951219512195,0.56,0.6,0.4,14.545068494135228
AVG,skewed_groups,0.09713796143549773,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Fair-Break,skewed_groups,0.015160217954850178,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Fair-Full,skewed_groups,0.0,0.9746543778801844,0.45000000000000007,0.7,0.30000000000000004,11.0710307491833
VanillaMC,skewed_groups,0.04965088342757836,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
FairMC,skewed_groups,0.27994686650636247,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
EPIRA-Break,skewed_groups,0.09073891523431087,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
EPIRA-Full,skewed_groups,0.11246704589422135,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Epsilon-Break,skewed_groups,0.100703217197983,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Epsilon-Full,skewed_groups,0.07825148828374648,0.8788018433179724,0.44000000000000006,0.7,0.30000000000000004,11.0710307491833
AVG,skewed_groups,0.07244369863520934,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Fair-Break,skewed_groups,0.00312284288962548,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Fair-Full,skewed_groups,0.0,0.9107142857142857,0.2899999999999999,0.8,0.19999999999999996,7.593098744442973
VanillaMC,skewed_groups,0.2942212529950853,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
FairMC,skewed_groups,0.34773479706976035,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
EPIRA-Break,skewed_groups,0.018702035398581597,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
EPIRA-Full,skewed_groups,0.09054627496738164,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Epsilon-Break,skewed_groups,0.08542696877106862,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Epsilon-Full,skewed_groups,0.07036362220283653,0.9119047619047619,0.30999999999999994,0.8,0.19999999999999996,7.593098744442973
AVG,skewed_groups,0.06590825707453207,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Break,skewed_groups,0.0002963095806166986,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Full,skewed_groups,0.0,0.8232323232323232,0.14,0.9,0.09999999999999998,4.096422734764315
VanillaMC,skewed_groups,0.29364177314463435,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
FairMC,skewed_groups,0.4164960078764892,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Break,skewed_groups,0.01216659383790433,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Full,skewed_groups,0.17112178613367027,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Break,skewed_groups,0.0627264748726314,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
